date,MAB_ELE_PRO156,MAB_ELE_SHP156,MAB_ELE_PRO250,MAB_ELE_SHP250,MAB_ELE_PRO276,MAB_ELE_SHP276,MAB_ELE_PRO380,MAB_ELE_SHP380,MAB_ELE_PRO392,MAB_ELE_SHP392,MAB_ELE_PRO756,MAB_ELE_SHP756,MAB_ELE_PRO826,MAB_ELE_SHP826,MAB_ELE_PRO840,MAB_ELE_SHP840,MAB_ELE_PRO1100,MAB_ELE_SHP1100,RohiBASEMET1000_org,RohiENERGY1000_org,RohiMETMIN1000_org,RohiNATGAS1000_org,RohCRUDE_PETRO1000_org,RohCOPPER1000_org,WKLWEUR840_org,PRI27840_org,PRI27826_org,PRI27380_org,PRI27250_org,PRI27276_org,PRI27156_org,PRO28840_org,PRO281000_org,PRO28756_org,PRO28826_org,PRO28380_org,PRO28392_org,PRO28250_org,PRO28276_org,PRO27840_org,PRO271000_org,PRO27756_org,PRO27826_org,PRO27380_org,PRO27392_org,PRO27250_org,PRO27276_org,Mapped_GCK,Sales_EUR
2021-07,264.0327435766052,264.0327435766052,95.32444372916318,101.02370735936239,110.68018385689875,130.89549629992464,113.5650853127816,131.02265021148688,119.57878806452578,121.6814051798609,93.28613655701932,91.14137777792145,105.42609885850678,97.87162214942448,107.92766761191905,133.57400949008334,116.18822917120055,128.83681981532254,119.33949889074087,98.2894165309683,124.52060140873587,112.678743248503,92.71586255880008,125.42928290702598,1.1822,121.89431762695312,113.83828369140625,110.084098815918,105.8373718261719,113.2234344482422,97.71743107603226,107.52127075195312,129.3560791015625,94.35704782030211,95.86917639042672,122.1898193359375,123.96542416819226,103.5532989501953,112.2625198364258,108.7327651977539,134.24102783203125,91.44208037825058,122.74224129328411,93.75946807861328,110.63439181892878,81.99633026123047,107.7782516479492,#36,17172.13
2021-08,253.72306874336013,253.72306874336013,63.8562684686615,90.60733278780314,100.88084437728429,119.08901321397317,61.33870206261745,80.6729253403708,103.19587261853246,107.63883478722049,96.96503748162608,94.75874403868367,99.2833830172106,97.87162214942448,110.15355539789277,141.82825380222465,98.24270265679475,110.68321200761706,120.87386688397288,96.3235989315789,119.04408323908287,129.818582816746,87.12802913189955,124.3585150218119,1.1772,122.70712280273438,113.83828369140625,110.6043472290039,106.653076171875,113.9600143432617,97.82269191939558,110.5457763671875,119.8494644165039,96.76762933395946,89.8390256366579,66.69444274902344,111.77046251043978,65.3807144165039,99.48187255859375,109.37654113769531,125.7400894165039,97.30496453900707,116.39556930446062,49.0399169921875,85.71219541708727,61.38715362548828,103.4464950561523,#36,9233.4
2021-09,259.00049607959113,259.00049607959113,101.85635533477115,118.18753454061957,115.04361110952111,142.35417940296483,112.37752116594913,132.62110207621492,123.2677051604605,124.17674505735097,100.64393840623283,98.37611029944593,115.83377119625995,97.87162214942448,109.16645554309572,147.4507007017716,124.95165439234901,142.71976022346018,124.12275154642789,107.178586442128,116.81299071856887,178.399405174918,92.10436380642233,123.75557767643168,1.177,124.31855773925781,113.83828369140625,110.9164962768555,106.5511093139648,114.3809204101563,98.12733048103397,109.13866424560547,135.62083435058594,99.17821084761681,107.72506600800615,119.9900054931641,131.09760291452267,109.4416275024414,116.8681640625,109.22151184082031,141.77691650390625,103.16784869976358,130.52589561919967,94.89640808105469,107.30246290653704,89.57064056396484,111.6974639892578,#36,26729.61
2021-10,269.7944315757368,269.7944315757368,97.34825515725994,116.87012445060562,108.42050672301593,129.55565179517896,108.1162286538661,127.27089335280388,114.03017772072053,114.95110798149585,102.6639685902121,100.52380313017152,99.13583757570103,97.87162214942448,111.57071904741971,141.63315834746797,117.33209184882875,132.06002345404545,130.00917537123487,123.369892102883,121.38096364348488,222.52925190517198,103.82405368820102,130.45132762399433,1.1601,126.0925521850586,113.83828369140625,111.8529357910156,107.366813659668,115.0122756958008,98.65909909250139,110.58494567871094,130.32815551757812,100.21131721061282,88.81696618686655,115.4903793334961,121.45948536340192,102.6395950317383,109.6142730712891,113.52359771728516,137.0179901123047,106.88731284475965,117.83255164155273,91.18241882324219,98.88174283435211,88.7779769897461,106.2311935424805,#36,674.0
2021-11,291.5200300755488,291.5200300755488,94.29278348481982,116.35766561874813,115.95155995933561,141.7590682370916,111.35024907475514,136.24968532590916,121.8233905019584,123.82017614961232,104.68399877419135,102.67149596089712,109.8569721371053,97.87162214942448,109.65429956157135,134.27067332434262,123.98756568485719,143.05313433025546,125.18394669799389,115.00870344114401,114.01717045649389,202.586117935765,101.10815578108866,129.11990181530967,1.1414,127.76435089111328,113.83828369140625,112.8934326171875,107.5707397460938,115.3279571533203,98.14286064527734,107.93119049072266,134.94476318359375,101.24442357360883,100.36623796950856,121.0899124145508,130.38492868874425,97.96954345703125,119.1709899902344,113.06788635253906,142.67709350585938,110.60677698975572,127.05318830456041,88.98433685302734,104.36632586183082,88.33760833740234,110.0472717285156,#36,13760.060000000001
2021-12,310.76318288784324,310.76318288784324,100.5657440669926,134.58950409937648,118.10328098474655,149.36428608567502,94.00682643919674,150.4827348999895,127.77173505445602,131.02970345194126,106.70402895817061,104.81918879162275,101.2735442528082,97.87162214942448,107.04076588908151,148.5903710209505,123.07665886083102,150.04692189799522,125.20703038949787,112.37295836685499,116.71518298656589,236.48836750686496,92.18870846192276,126.76123958724519,1.1304,128.51126098632812,113.83828369140625,113.3096313476563,108.1825103759766,115.7488632202148,98.10619999050876,105.73674774169922,134.5987548828125,102.27752993660484,90.35005536155354,103.1913986206055,136.97550608913193,112.7918853759766,129.1882476806641,109.62410736083984,132.281005859375,114.32624113475178,121.06576190000997,72.91561126708984,109.00515101547398,80.7633056640625,97.77395629882812,#36,48933.5
2022-01,235.95612934138165,235.95612934138165,85.74350279916558,108.15632035449529,94.55061008547844,120.35340259884359,86.85100789956266,101.25827713711666,110.46018068403463,110.82353204055829,103.49926026575272,101.7015703263142,95.00354079937405,97.87162214942448,111.05213316101319,129.5657981877087,103.19982688880296,120.33809491874209,133.21939308637786,121.309885588419,125.22964127230287,196.91113953145,106.17305234388684,129.8291461854862,1.1314,131.62850952148438,113.83828369140625,115.3906173706055,111.0374755859375,117.853385925293,98.28017053038367,110.89437103271484,117.48988342285156,100.30523597088519,85.44417000255515,92.29231262207031,117.86137719081222,90.5583724975586,92.3431167602539,111.36466979980469,122.23602294921875,108.99921197793539,112.32411934936633,74.3557357788086,95.36906469362543,77.94495391845703,98.59905242919922,#36,6014.39
2022-02,235.95612934138165,235.95612934138165,90.60353963559763,117.71576961959701,103.98791635184762,129.38367614125048,106.58375828225327,120.95653836550714,117.87963080108813,118.30023154594612,100.29449157333487,98.58395186100567,98.45841223408314,97.87162214942448,116.33632718050126,138.5603304483589,113.50063523479368,131.50012602699624,138.90557150587387,131.273214765315,131.17650136422185,197.5236794019,118.34820336536762,131.96364790808138,1.1342,133.34217834472656,113.83828369140625,116.4311065673828,112.0570983886719,118.905647277832,98.7141577450705,117.16816711425781,124.62776184082031,98.33294200516555,89.0213780768248,113.2905654907227,124.71085853274235,97.7665023803711,102.8209609985352,114.68840026855469,127.37342071533203,103.672182821119,115.55732960782356,91.18241882324219,103.95068702005365,79.0018310546875,106.128059387207,#36,29869.5
2022-03,329.4133674902244,329.4133674902244,107.8435475674985,136.85872019062236,121.30811901438562,151.2013140116648,124.6379662720691,153.6451415040828,152.00056118736876,156.40063426867158,97.08972288091698,95.46633339569715,121.99391513381833,97.87162214942448,117.65403803843078,165.92621694792717,133.13300955497718,158.05562222846615,149.89087140001484,163.186834279642,141.28333939753685,271.079905931083,142.20087194087748,135.7822068561948,1.1019,136.15377807617188,113.83828369140625,117.4715957641602,112.3629913330078,119.8526840209961,99.02155403581138,118.9109115600586,149.37522888183594,96.36064803944589,109.15594923771401,134.288818359375,160.9542331800546,114.7208099365234,122.0495147705078,115.16409301757812,152.45294189453125,98.3451536643026,145.25496457439374,102.4759979248047,133.74393167375388,96.70458221435547,119.9484329223633,#36,2564.85
2022-04,267.37314541334797,267.37314541334797,87.69810963977972,116.5287382782966,99.52220537706867,127.02286885768937,103.55669049799876,128.73330500967262,114.26232769813406,115.01204920651008,,,95.26650212870953,97.87162214942448,116.96104718313195,,112.90221494610168,134.93551000014023,146.09099793939885,153.188944659483,138.09414281218386,243.436029639267,130.8354296121995,134.85968484700751,1.0819,137.5316162109375,113.83828369140625,118.4080429077148,113.2806549072266,121.2206268310547,98.85708695965508,119.38548278808594,128.28570556640625,,84.72872838770124,111.0907440185547,120.09880994442013,91.97969818115234,98.67587280273438,112.15808868408203,134.84335327148438,,114.35984432691346,86.25568389892578,102.36168021849899,80.7633056640625,101.0743408203125,#36,17029.47
